Time Elapsed (since 00:00 01 Jan) [hours],Demand [MW]
2489,1335
2490,1372
2491,1379
2492,1414
2493,1348
2494,1236
2495,1132
2496,1084
2497,1060
2498,1054
2499,1063
2500,1098
2501,1135
2502,1339
2503,1452
2504,1444
2505,1403
2506,1380
2507,1372
2508,1337
2509,1290
2510,1279
2511,1284
2512,1366
2513,1388
2514,1388
2515,1409
2516,1463
2517,1395
2518,1293
2519,1199
2520,1167
2521,1138
2522,1138
2523,1136
2524,1154
2525,1186
2526,1379
2527,1491
2528,1416
2529,1382
2530,1331
2531,1338
2532,1290
2533,1259
2534,1252
2535,1250
2536,1310
2537,1350
2538,1338
2539,1361
2540,1409
2541,1339
2542,1268
2543,1177
2544,1170
2545,1110
2546,1126
2547,1122
2548,1115
2549,1188
2550,1394
2551,1492
2552,1318
2553,1397
2554,1353
2555,1341
2556,1349
2557,1360
2558,1326
2559,1330
2560,1386
2561,1389
2562,1360
2563,1403
2564,1453
2565,1405
2566,1322
2567,1250
2568,1200
2569,1173
2570,1171
2571,1175
2572,1205
2573,1229
2574,1275
2575,1394
2576,1441
2577,1435
2578,1428
2579,1370
2580,1381
2581,1309
2582,1275
2583,1335
2584,1387
2585,1387
2586,1394
2587,1410
2588,1411
2589,1352
2590,1146
2591,1177
2592,1133
2593,1118
2594,1159
2595,1117
2596,1128
2597,1171
2598,1205
2599,1396
2600,1470
2601,1464
2602,1515
2603,1472
2604,1416
2605,1366
2606,1412
2607,1339
2608,1363
2609,1378
2610,1375
2611,1380
2612,1392
2613,1339
2614,1264
2615,1196
2616,1135
2617,1104
2618,1098
2619,1098
2620,1113
2621,1141
2622,1219
2623,1312
2624,1383
2625,1407
2626,1391
2627,1364
2628,1334
2629,1302
2630,1293
2631,1313
2632,1324
2633,1303
2634,1270
2635,1295
2636,1326
2637,1209
2638,1197
2639,1143
2640,1141
2641,1067
2642,1064
2643,1066
2644,1089
2645,1103
2646,1208
2647,1371
2648,1424
2649,1479
2650,1475
2651,1425
2652,1382
2653,1348
2654,1325
2655,1332
2656,1360
2657,1369
2658,1338
2659,1357
2660,1380
2661,1316
2662,1317
2663,1114
2664,1065
2665,1076
2666,1059
2667,1064
2668,1096
2669,1197
2670,1376
2671,1485
2672,1401
2673,1385
2674,1380
2675,1333
2676,1316
2677,1252
2678,1232
2679,1229
2680,1303
2681,1285
2682,1315
2683,1312
2684,1259
2685,1393
2686,1232
2687,1126
2688,1082
2689,1053
2690,1045
2691,1058
2692,1085
2693,1171
2694,1350
2695,1519
2696,1510
2697,1480
2698,1452
2699,1401
2700,1360
2701,1339
2702,1325
2703,1343
2704,1408
2705,1302
2706,1410
2707,1409
2708,1413
2709,1335
2710,1315
2711,1121
2712,1112
2713,1076
2714,1078
2715,1086
2716,1118
2717,1199
2718,1330
2719,1523
2720,1498
2721,1478
2722,1431
2723,1422
2724,1400
2725,1387
2726,1362
2727,1390
2728,1436
2729,1487
2730,1461
2731,1470
2732,1497
2733,1398
2734,1278
2735,1166
2736,1169
2737,1145
2738,1150
2739,1164
2740,1205
2741,1265
2742,1441
2743,1558
2744,1524
2745,1479
2746,1473
2747,1365
2748,1232
2749,1264
2750,1257
2751,1232
2752,1239
2753,1241
2754,1222
2755,1228
2756,1366
2757,1334
2758,1245
2759,1162
2760,1109
2761,1085
2762,1092
2763,1103
2764,1135
2765,1180
2766,1236
2767,1363
2768,1402
2769,1392
2770,1331
2771,1251
2772,1252
2773,1246
2774,1223
2775,1225
2776,1224
2777,1258
2778,1261
2779,1269
2780,1254
2781,1352
2782,1149
2783,1075
2784,1036
2785,1015
2786,1014
2787,1022
2788,1058
2789,1097
2790,1163
2791,1251
2792,1315
2793,1287
2794,1309
2795,1279
2796,1232
2797,1201
2798,1179
2799,1170
2800,1213
2801,1246
2802,1232
2803,1259
2804,1313
2805,1170
2806,1273
2807,1048
2808,1031
2809,1024
2810,1028
2811,1042
2812,1078
2813,1131
2814,1293
2815,1369
2816,1337
2817,1280
2818,1286
2819,1273
2820,1254
2821,1205
2822,1230
2823,1207
2824,1269
2825,1239
2826,1222
2827,1213
2828,1280
2829,1206
2830,1188
2831,1036
2832,983
2833,956
2834,955
2835,949
2836,972
2837,1041
2838,1199
2839,1283
2840,1238
2841,1218
2842,1189
2843,1168
2844,1157
2845,1126
2846,1137
2847,1151
2848,1184
2849,1214
2850,1188
2851,1177
2852,1158
2853,1242
2854,1174
2855,1034
2856,976
2857,967
2858,968
2859,961
2860,985
2861,1041
2862,1202
2863,1306
2864,1347
2865,1283
2866,1218
2867,1120
2868,1229
2869,1173
2870,1189
2871,1174
2872,1107
2873,1123
2874,1106
2875,1121
2876,1210
2877,1178
2878,1064
2879,1001
2880,953
2881,901
2882,899
2883,896
2884,920
2885,975
2886,1142
2887,1258
2888,1201
2889,1194
2890,1192
2891,1185
2892,1132
2893,1147
2894,1133
2895,1105
2896,1144
2897,1153
2898,1136
2899,1128
2900,1200
2901,1170
2902,1053
2903,962
2904,900
2905,884
2906,874
2907,889
2908,889
2909,929
2910,1098
2911,1208
2912,1197
2913,1182
2914,1146
2915,1111
2916,1109
2917,1083
2918,1066
2919,1059
2920,1069
2921,1098
2922,1090
2923,1079
2924,1153
2925,1128
2926,1045
2927,978
2928,899
2929,874
2930,872
2931,881
2932,892
2933,930
2934,1003
2935,1127
2936,1206
2937,1226
2938,1179
2939,1177
2940,1154
2941,1131
2942,1116
2943,1121
2944,1151
2945,1168
2946,1151
2947,1143
2948,1173
2949,1125
2950,1080
2951,977
2952,912
2953,897
2954,909
2955,906
2956,921
2957,950
2958,1010
2959,1117
2960,1191
2961,1228
2962,1229
2963,1219
2964,1180
2965,1169
2966,1154
2967,1159
2968,1216
2969,1243
2970,1209
2971,1209
2972,1235
2973,1183
2974,1103
2975,1021
2976,986
2977,969
2978,967
2979,973
2980,1008
2981,1027
2982,1251
2983,1346
2984,1284
2985,1263
2986,1242
2987,1211
2988,1193
2989,1172
2990,1155
2991,1139
2992,1192
2993,1208
2994,1187
2995,1176
2996,1261
2997,1251
2998,1138
2999,1025
3000,997
3001,1006
3002,994
3003,994
3004,1050
3005,1120
3006,1307
3007,1380
3008,1324
3009,1287
3010,1241
3011,1241
3012,1189
3013,1181
3014,1185
3015,1161
3016,1184
3017,1186
3018,1173
3019,1192
3020,1272
3021,1245
3022,1140
3023,1050
3024,998
3025,1006
3026,972
3027,986
3028,1034
3029,1059
3030,1258
3031,1372
3032,1312
3033,1290
3034,1261
3035,1252
3036,1252
3037,1235
3038,1210
3039,1210
3040,1275
3041,1420
3042,1303
3043,1309
3044,1373
3045,1318
3046,1197
3047,1086
3048,1016
3049,1037
3050,1025
3051,1028
3052,1043
3053,1128
3054,1307
3055,1384
3056,1303
3057,1284
3058,1255
3059,1208
3060,1206
3061,1176
3062,1133
3063,1092
3064,1126
3065,1141
3066,1130
3067,1126
3068,1203
3069,1237
3070,1109
3071,1016
3072,944
3073,933
3074,934
3075,938
3076,979
3077,1051
3078,1186
3079,1281
3080,1252
3081,1264
3082,1228
3083,1222
3084,1202
3085,1176
3086,1141
3087,1158
3088,1169
3089,1185
3090,1167
3091,1160
3092,1237
3093,1231
3094,1149
3095,1041
3096,997
3097,976
3098,967
3099,977
3100,982
3101,1018
3102,1087
3103,1186
3104,1248
3105,1265
3106,1227
3107,1214
3108,1180
3109,1150
3110,1131
3111,1133
3112,1153
3113,1165
3114,1161
3115,1153
3116,1195
3117,1180
3118,1107
3119,1044
3120,987
3121,969
3122,960
3123,961
3124,972
3125,987
3126,1037
3127,1132
3128,1208
3129,1227
3130,1216
3131,1194
3132,1156
3133,1137
3134,1111
3135,1104
3136,1125
3137,1153
3138,1150
3139,1157
3140,1212
3141,1172
3142,1090
3143,1000
3144,989
3145,963
3146,943
3147,926
3148,966
3149,992
3150,1171
3151,1290
3152,1269
3153,1233
3154,1191
3155,1170
3156,1157
3157,1129
3158,1134
3159,1144
3160,1183
3161,1191
3162,1175
3163,1182
3164,1231
3165,1198
3166,1084
3167,1031
3168,900
3169,832
3170,880
3171,897
3172,950
3173,1035
3174,1216
3175,1347
3176,1462
3177,1266
3178,1241
3179,1225
3180,1193
3181,1103
3182,1143
3183,1173
3184,1214
3185,1220
3186,1211
3187,1209
3188,1235
3189,1204
3190,1082
3191,1000
3192,926
3193,910
3194,850
3195,833
3196,856
3197,999
3198,1120
3199,1265
3200,1251
3201,1245
3202,1203
3203,1200
3204,1163
3205,1114
3206,1109
3207,1113
3208,1146
3209,1156
3210,1130
3211,1133
3212,1221
3213,1193
3214,1099
3215,1021
3216,963
3217,962
3218,961
3219,972
3220,1007
3221,1110
3222,1196
3223,1318
3224,1273
3225,1246
3226,1204
3227,1231
3228,1224
3229,1191
3230,1174
3231,1199
3232,1248
3233,1289
3234,1278
3235,1292
3236,1347
3237,1348
3238,1368
3239,1139
3240,1098
3241,1081
3242,1085
3243,1093
3244,1124
3245,1193
3246,1329
3247,1466
3248,1357
3249,1385
3250,1348
3251,1312
3252,1296
3253,1295
3254,1293
3255,1289
3256,1321
3257,1339
3258,1344
3259,1343
3260,1365
3261,1327
3262,1265
3263,1173
3264,1112
3265,1103
3266,1097
3267,1106
3268,1124
3269,1157
3270,1254
3271,1326
3272,1391
3273,1392
3274,1363
3275,1338
3276,1305
3277,1261
3278,1231
3279,1212
3280,1217
3281,1233
3282,1225
3283,1216
3284,1246
3285,1254
3286,1139
3287,1065
3288,1024
3289,1019
3290,1004
3291,1014
3292,1029
3293,1059
3294,1118
3295,1198
3296,1255
3297,1256
3298,1228
3299,1186
3300,1142
3301,1136
3302,1075
3303,1077
3304,1099
3305,1139
3306,1120
3307,1106
3308,1159
3309,1128
3310,1104
3311,1020
3312,987
3313,975
3314,996
3315,1008
3316,1034
3317,1052
3318,1125
3319,1219
3320,1265
3321,1201
3322,1288
3323,1252
3324,1213
3325,1187
3326,1158
3327,1164
3328,1217
3329,1233
3330,1232
3331,1240
3332,1257
3333,1240
3334,1223
3335,1022
3336,984
3337,981
3338,971
3339,975
3340,999
3341,1032
3342,1198
3343,1350
3344,1235
3345,1312
3346,1276
3347,1254
3348,1239
3349,1210
3350,1200
3351,1237
3352,1307
3353,1334
3354,1290
3355,1321
3356,1322
3357,1395
3358,1158
3359,1064
3360,1002
3361,989
3362,982
3363,984
3364,1005
3365,1087
3366,1235
3367,1357
3368,1316
3369,1276
3370,1252
3371,1199
3372,1232
3373,1217
3374,1199
3375,1207
3376,1270
3377,1287
3378,1266
3379,1141
3380,1287
3381,1368
3382,1136
3383,1035
3384,968
3385,982
3386,956
3387,949
3388,963
3389,1033
3390,1212
3391,1335
3392,1323
3393,1308
3394,1299
3395,1285
3396,1273
3397,1237
3398,1244
3399,1237
3400,1297
3401,1303
3402,1294
3403,1292
3404,1295
3405,1236
3406,1133
3407,1038
3408,951
3409,930
3410,970
3411,968
3412,982
3413,993
3414,1223
3415,1353
3416,1349
3417,1338
3418,1311
3419,1279
3420,1256
3421,1229
3422,1205
3423,1192
3424,1207
3425,1215
3426,1185
3427,1198
3428,1235
3429,1205
3430,1128
3431,1037
3432,969
3433,943
3434,920
3435,935
3436,946
3437,965
3438,1038
3439,1303
3440,1226
3441,1247
3442,1189
3443,1397
3444,1219
3445,1207
3446,1182
3447,1173
3448,1166
3449,1209
3450,1184
3451,1288
3452,1170
3453,1087
3454,1122
3455,1024
3456,962
3457,936
3458,928
3459,915
3460,932
3461,963
3462,1023
3463,1119
3464,1136
3465,1250
3466,1244
3467,1231
3468,1195
3469,1174
3470,1162
3471,1161
3472,1263
3473,1228
3474,1219
3475,1205
3476,1225
3477,1222
3478,1112
3479,1013
3480,989
3481,976
3482,985
3483,986
3484,1022
3485,1041
3486,1213
3487,1329
3488,1346
3489,1284
3490,1261
3491,1249
3492,1231
3493,1201
3494,1197
3495,1190
3496,1221
3497,1257
3498,1224
3499,1211
3500,1272
3501,1233
3502,1122
3503,1040
3504,973
3505,971
3506,967
3507,979
3508,980
3509,981
3510,1150
3511,1248
3512,1231
3513,1218
3514,1203
3515,1195
3516,1214
3517,1189
3518,1173
3519,1163
3520,1176
3521,1182
3522,1156
3523,1162
3524,1215
3525,1213
3526,1126
3527,1058
3528,950
3529,934
3530,935
3531,934
3532,948
3533,987
3534,1121
3535,1256
3536,1223
3537,1237
3538,1212
3539,1224
3540,1207
3541,1179
3542,1171
3543,1156
3544,1184
3545,1186
3546,1149
3547,1140
3548,1189
3549,1187
3550,1101
3551,1036
3552,946
3553,936
3554,925
3555,933
3556,948
3557,970
3558,1149
3559,1262
3560,1225
3561,1228
3562,1212
3563,1194
3564,1183
3565,1166
3566,1156
3567,1157
3568,1179
3569,1174
3570,1162
3571,1139
3572,1146
3573,1190
3574,1099
3575,1049
3576,955
3577,924
3578,914
3579,912
3580,929
3581,931
3582,1100
3583,1236
3584,1223
3585,1223
3586,1235
3587,1159
3588,1180
3589,1166
3590,1176
3591,1156
3592,1185
3593,1181
3594,1158
3595,1130
3596,1153
3597,1151
3598,1078
3599,1028
3600,934
3601,904
3602,892
3603,892
3604,901
3605,933
3606,985
3607,1101
3608,1181
3609,1182
3610,1194
3611,1192
3612,1150
3613,1133
3614,1118
3615,1122
3616,1153
3617,1160
3618,1132
3619,1120
3620,1132
3621,1141
3622,1075
3623,993
3624,943
3625,952
3626,917
3627,903
3628,937
3629,925
3630,979
3631,1061
3632,1140
3633,1126
3634,1205
3635,1205
3636,1182
3637,1145
3638,1128
3639,1145
3640,1183
3641,1204
3642,1184
3643,1191
3644,1187
3645,1175
3646,1076
3647,1009
3648,957
3649,923
3650,927
3651,929
3652,956
3653,1025
3654,1180
3655,1275
3656,1277
3657,1257
3658,1255
3659,1217
3660,1237
3661,1203
3662,1198
3663,1188
3664,1226
3665,1233
3666,1203
3667,1190
3668,1211
3669,1220
3670,1113
3671,1043
3672,956
3673,941
3674,937
3675,938
3676,955
3677,985
3678,1171
3679,1279
3680,1265
3681,1226
3682,1202
3683,1192
3684,1170
3685,1148
3686,1142
3687,1143
3688,1172
3689,1173
3690,1152
3691,1212
3692,1166
3693,1199
3694,1097
3695,998
3696,951
3697,920
3698,913
3699,909
3700,915
3701,973
3702,1123
3703,1242
3704,1235
3705,1230
3706,1209
3707,1210
3708,1210
3709,1188
3710,1181
3711,1176
3712,1208
3713,1200
3714,1158
3715,1145
3716,1144
3717,1165
3718,1062
3719,934
3720,820
3721,781
3722,806
3723,807
3724,814
3725,849
3726,1025
3727,1137
3728,1149
3729,1156
3730,1165
3731,1164
3732,1175
3733,1138
3734,1250
3735,1050
3736,1072
3737,1116
3738,1023
3739,1094
3740,1125
3741,1159
3742,1064
3743,959
3744,1060
3745,876
3746,834
3747,828
3748,917
3749,952
3750,1111
3751,1247
3752,1241
3753,1247
3754,1249
3755,1220
3756,1275
3757,1241
3758,1219
3759,1221
3760,1227
3761,1224
3762,1201
3763,1169
3764,1171
3765,1172
3766,1126
3767,1037
3768,995
3769,929
3770,874
3771,905
3772,898
3773,911
3774,962
3775,1080
3776,1147
3777,1173
3778,1179
3779,1176
3780,1148
3781,1103
3782,1119
3783,1111
3784,1137
3785,1139
3786,1116
3787,1101
3788,1090
3789,1124
3790,1057
3791,1007
3792,931
3793,919
3794,878
3795,874
3796,874
3797,884
3798,928
3799,1013
3800,1070
3801,1072
3802,1157
3803,1137
3804,1110
3805,1086
3806,1077
3807,1081
3808,1085
3809,1117
3810,1113
3811,1128
3812,1113
3813,1121
3814,1038
3815,948
3816,948
3817,877
3818,857
3819,852
3820,863
3821,920
3822,1059
3823,1163
3824,1175
3825,1195
3826,1203
3827,1207
3828,1178
3829,1136
3830,1096
3831,1107
3832,1136
3833,1121
3834,1106
3835,1076
3836,1081
3837,1086
3838,975
3839,879
3840,843
3841,883
3842,796
3843,794
3844,791
3845,829
3846,929
3847,1108
3848,1101
3849,1107
3850,1088
3851,1086
3852,1083
3853,1058
3854,1055
3855,1057
3856,1090
3857,1093
3858,1071
3859,1070
3860,1078
3861,1080
3862,980
3863,888
3864,822
3865,822
3866,805
3867,798
3868,806
3869,849
3870,990
3871,1104
3872,1076
3873,1048
3874,1043
3875,1035
3876,1030
3877,1022
3878,1002
3879,1050
3880,1095
3881,1084
3882,1078
3883,1073
3884,1074
3885,1085
3886,995
3887,887
3888,835
3889,813
3890,822
3891,822
3892,828
3893,865
3894,996
3895,1123
3896,1087
3897,1041
3898,1034
3899,1050
3900,1093
3901,1021
3902,1035
3903,1042
3904,1101
3905,1155
3906,1146
3907,1111
3908,1170
3909,1129
3910,1063
3911,941
3912,926
3913,910
3914,891
3915,895
3916,908
3917,958
3918,1108
3919,1193
3920,1184
3921,1175
3922,1160
3923,1122
3924,1120
3925,1102
3926,1076
3927,1101
3928,1123
3929,1164
3930,1180
3931,1160
3932,1120
3933,1134
3934,1053
3935,962
3936,907
3937,881
3938,869
3939,909
3940,915
3941,911
3942,971
3943,1092
3944,1160
3945,1189
3946,1185
3947,1174
3948,1166
3949,1143
3950,1121
3951,1121
3952,1138
3953,1151
3954,1049
3955,1022
3956,1036
3957,1082
3958,1045
3959,956
3960,892
3961,866
3962,846
3963,866
3964,868
3965,883
3966,932
3967,1024
3968,1118
3969,1177
3970,1147
3971,1134
3972,1122
3973,1098
3974,1095
3975,1120
3976,1133
3977,1124
3978,1101
3979,1113
3980,1125
3981,1145
3982,1047
3983,971
3984,918
3985,915
3986,912
3987,886
3988,922
3989,944
3990,1080
3991,1203
3992,1214
3993,1232
3994,1211
3995,1187
3996,1180
3997,1174
3998,1189
3999,1123
4000,1138
4001,1178
4002,1176
4003,1157
4004,1189
4005,1154
4006,1032
4007,945
4008,939
4009,932
4010,924
4011,926
4012,933
4013,952
4014,1039
4015,1142
4016,1154
4017,1164
4018,1151
4019,1147
4020,1198
4021,1179
4022,1175
4023,1170
4024,1197
4025,1190
4026,1178
4027,1144
4028,1160
4029,1181
4030,1075
4031,998
4032,944
4033,928
4034,922
4035,891
4036,917
4037,929
4038,1065
4039,1173
4040,1204
4041,1190
4042,1212
4043,1200
4044,1194
4045,1162
4046,1156
4047,1091
4048,1107
4049,1110
4050,1097
4051,1086
4052,1109
4053,1129
4054,1051
4055,934
4056,888
4057,878
4058,900
4059,902
4060,935
4061,934
4062,1087
4063,1124
4064,1144
4065,1166
4066,1142
4067,1134
4068,1128
4069,1104
4070,1102
4071,1149
4072,1171
4073,1181
4074,1169
4075,1148
4076,1197
4077,1188
4078,1092
4079,989
4080,939
4081,915
4082,883
4083,869
4084,904
4085,945
4086,1103
4087,1212
4088,1225
4089,1213
4090,1227
4091,1219
4092,1214
4093,1198
4094,1196
4095,1183
4096,1142
4097,1149
4098,1130
4099,1100
4100,1167
4101,1175
4102,1101
4103,1021
4104,969
4105,931
4106,919
4107,909
4108,930
4109,945
4110,1005
4111,1110
4112,1167
4113,1196
4114,1201
4115,1188
4116,1161
4117,1128
4118,1131
4119,1115
4120,1132
4121,1149
4122,1121
4123,1120
4124,1096
4125,1087
4126,1043
4127,1005
4128,945
4129,931
4130,912
4131,907
4132,910
4133,912
4134,954
4135,1053
4136,1123
4137,1165
4138,1169
4139,1173
4140,1150
4141,1125
4142,1127
4143,1136
4144,1163
4145,1170
4146,1168
4147,1157
4148,1145
4149,1179
4150,1079
4151,984
4152,945
4153,939
4154,929
4155,923
4156,950
4157,967
4158,1105
4159,1218
4160,1230
4161,1215
4162,1228
4163,1244
4164,1237
4165,1222
4166,1203
4167,1160
4168,1211
4169,1192
4170,1172
4171,1176
4172,1177
4173,1186
4174,1104
4175,1006
4176,941
4177,927
4178,899
4179,923
4180,918
4181,949
4182,1085
4183,1148
4184,1168
4185,1166
4186,1155
4187,1185
4188,1153
4189,1147
4190,1139
4191,1120
4192,1143
4193,1152
4194,1166
4195,1153
4196,1167
4197,1193
4198,1107
4199,995
4200,949
4201,920
4202,922
4203,905
4204,915
4205,900
4206,1043
4207,1131
4208,1152
4209,1184
4210,1211
4211,1213
4212,1215
4213,1182
4214,1162
4215,1179
4216,1203
4217,1214
4218,1172
4219,1190
4220,1183
4221,1216
4222,1130
4223,1024
4224,956
4225,950
4226,895
4227,858
4228,863
4229,895
4230,998
4231,1102
4232,1150
4233,1169
4234,1156
4235,1147
4236,1162
4237,1139
4238,1135
4239,1128
4240,1144
4241,1142
4242,1133
4243,1125
4244,1171
4245,1180
4246,1094
4247,1003
4248,957
4249,936
4250,919
4251,925
4252,927
4253,961
4254,1036
4255,1152
4256,1193
4257,1243
4258,1237
4259,1240
4260,1225
4261,1227
4262,1222
4263,1198
4264,1201
4265,1182
4266,1166
4267,1143
4268,1144
4269,1146
4270,1100
4271,1015
4272,968
4273,940
4274,914
4275,911
4276,912
4277,864
4278,928
4279,1017
4280,1095
4281,1135
4282,1133
4283,1125
4284,1113
4285,1137
4286,1127
4287,1144
4288,1143
4289,1153
4290,1125
4291,1116
4292,1098
4293,1127
4294,1082
4295,992
4296,945
4297,915
4298,918
4299,889
4300,900
4301,900
4302,954
4303,1040
4304,1116
4305,1153
4306,1165
4307,1159
4308,1149
4309,1133
4310,1118
4311,1117
4312,1163
4313,1158
4314,1154
4315,1109
4316,1103
4317,1101
4318,1032
4319,964
4320,916
4321,889
4322,881
4323,879
4324,893
4325,869
4326,965
4327,1059
4328,1126
4329,1175
4330,1172
4331,1200
4332,1161
4333,1137
4334,1075
4335,1078
4336,1086
4337,1150
4338,1129
4339,1099
4340,1122
4341,1140
4342,1085
4343,1000
4344,942
4345,921
4346,910
4347,894
4348,908
4349,896
4350,960
4351,1039
4352,1103
4353,1187
4354,1187
4355,1181
4356,1157
4357,1129
4358,1119
4359,1091
4360,1116
4361,1090
4362,1067
4363,1076
4364,1082
4365,1088
4366,1050
4367,1012
4368,930
4369,825
4370,887
4371,888
4372,914
4373,920
4374,1027
4375,1117
4376,1158
4377,1157
4378,1170
4379,1171
4380,1120
4381,1101
4382,1149
4383,1110
4384,1140
4385,1120
4386,1119
4387,1101
4388,1137
4389,1151
4390,1060
4391,966
4392,903
4393,886
4394,880
4395,874
4396,888
4397,925
4398,1031
4399,1123
4400,1125
4401,1157
4402,1164
4403,1155
4404,1151
4405,1151
4406,1175
4407,1142
4408,1166
4409,1176
4410,1149
4411,1122
4412,1164
4413,1177
4414,1108
4415,1002
4416,949
4417,919
4418,921
4419,917
4420,912
4421,941
4422,1063
4423,1161
4424,1195
4425,1223
4426,1232
4427,1211
4428,1210
4429,1199
4430,1166
4431,1163
4432,1181
4433,1159
4434,1164
4435,1154
4436,1145
4437,1141
4438,1080
4439,983
4440,945
4441,933
4442,919
4443,914
4444,929
4445,922
4446,972
4447,1068
4448,1148
4449,1190
4450,1193
4451,1183
4452,1161
4453,1146
4454,1128
4455,1114
4456,1128
4457,1129
4458,1114
4459,1093
4460,1090
4461,1118
4462,1064
4463,984
4464,936
4465,910
4466,895
4467,884
4468,894
4469,897
4470,937
4471,1022
4472,1086
4473,1149
4474,1162
4475,1154
4476,1152
4477,1115
4478,1103
4479,1114
4480,1102
4481,1108
4482,1119
4483,1125
4484,1130
4485,1153
4486,1079
4487,979
4488,933
4489,877
4490,877
4491,873
4492,878
4493,911
4494,1038
4495,1123
4496,1199
4497,1205
4498,1247
4499,1236
4500,1223
4501,1223
4502,1202
4503,1203
4504,1203
4505,1210
4506,1161
4507,1129
4508,1153
4509,1164
4510,1071
4511,980
4512,946
4513,926
4514,917
4515,921
4516,922
4517,912
4518,1014
4519,1109
4520,1156
4521,1139
4522,1167
4523,1157
4524,1162
4525,1150
4526,1134
4527,1132
4528,1139
4529,1138
4530,1124
4531,1101
4532,1125
4533,1110
4534,1053
4535,987
4536,947
4537,917
4538,911
4539,914
4540,925
4541,928
4542,1035
4543,1108
4544,1099
4545,1105
4546,1106
4547,1150
4548,1144
4549,1143
4550,1144
4551,1144
4552,1147
4553,1149
4554,1133
4555,1117
4556,1142
4557,1146
4558,1093
4559,1045
4560,978
4561,956
4562,945
4563,942
4564,949
4565,949
4566,1034
4567,1105
4568,1136
4569,1191
4570,1216
4571,1212
4572,1208
4573,1178
4574,1173
4575,1167
4576,1176
4577,1182
4578,1163
4579,1145
4580,1170
4581,1190
4582,1136
4583,1065
4584,1016
4585,965
4586,970
4587,972
4588,970
4589,990
4590,1068
4591,1148
4592,1159
4593,1175
4594,1183
4595,1178
4596,1166
4597,1192
4598,1172
4599,1173
4600,1172
4601,1166
4602,1147
4603,1128
4604,1147
4605,1162
4606,1109
4607,1041
4608,997
4609,976
4610,963
4611,958
4612,960
4613,966
4614,1006
4615,1058
4616,1117
4617,1149
4618,1171
4619,1171
4620,1165
4621,1145
4622,1151
4623,1154
4624,1179
4625,1167
4626,1143
4627,1135
4628,1143
4629,1147
4630,1091
4631,1039
4632,996
4633,977
4634,960
4635,949
4636,945
4637,936
4638,969
4639,1015
4640,1103
4641,1142
4642,1152
4643,1164
4644,1161
4645,1136
4646,1126
4647,1137
4648,1152
4649,1178
4650,1169
4651,1156
4652,1156
4653,1153
4654,1100
4655,1028
4656,992
4657,972
4658,961
4659,971
4660,965
4661,991
4662,1083
4663,1151
4664,1197
4665,1218
4666,1190
4667,1204
4668,1179
4669,1176
4670,1167
4671,1163
4672,1184
4673,1206
4674,1183
4675,1175
4676,1190
4677,1197
4678,1129
4679,1059
4680,1000
4681,979
4682,962
4683,962
4684,971
4685,991
4686,1085
4687,1169
4688,1197
4689,1215
4690,1216
4691,1223
4692,1217
4693,1204
4694,1211
4695,1162
4696,1180
4697,1174
4698,1151
4699,1141
4700,1169
4701,1188
4702,1099
4703,993
4704,936
4705,908
4706,897
4707,897
4708,904
4709,910
4710,1019
4711,1122
4712,1163
4713,1195
4714,1210
4715,1205
4716,1181
4717,1175
4718,1171
4719,1160
4720,1151
4721,1178
4722,1150
4723,1126
4724,1166
4725,1185
4726,1101
4727,991
4728,940
4729,921
4730,907
4731,905
4732,895
4733,904
4734,1010
4735,1083
4736,1124
4737,1116
4738,1103
4739,1110
4740,1111
4741,1084
4742,1090
4743,1087
4744,1089
4745,1104
4746,1105
4747,1116
4748,1140
4749,1160
4750,1074
4751,1003
4752,937
4753,919
4754,897
4755,904
4756,919
4757,929
4758,1038
4759,1134
4760,1176
4761,1211
4762,1229
4763,1205
4764,1189
4765,1179
4766,1175
4767,1143
4768,1134
4769,1137
4770,1141
4771,1127
4772,1154
4773,1166
4774,1105
4775,998
4776,930
4777,922
4778,912
4779,893
4780,906
4781,915
4782,975
4783,1069
4784,1138
4785,1179
4786,1182
4787,1190
4788,1176
4789,1154
4790,1141
4791,1138
4792,1165
4793,1165
4794,1130
4795,1118
4796,1135
4797,1135
4798,1074
4799,1007
4800,912
4801,917
4802,911
4803,905
4804,925
4805,912
4806,946
4807,1023
4808,1105
4809,1117
4810,1123
4811,1101
4812,1088
4813,1068
4814,1052
4815,1060
4816,1080
4817,1096
4818,1080
4819,1068
4820,1077
4821,1095
4822,1016
4823,923
4824,862
4825,844
4826,832
4827,829
4828,847
4829,869
4830,1054
4831,1138
4832,1166
4833,1205
4834,1177
4835,1177
4836,1171
4837,1182
4838,1186
4839,1198
4840,1205
4841,1204
4842,1160
4843,1179
4844,1175
4845,1189
4846,1117
4847,1034
4848,978
4849,956
4850,949
4851,945
4852,952
4853,948
4854,985
4855,1069
4856,1082
4857,1105
4858,1093
4859,1098
4860,1088
4861,1091
4862,1088
4863,1077
4864,1088
4865,1097
4866,1088
4867,1115
4868,1118
4869,1136
4870,1090
4871,1018
4872,967
4873,949
4874,950
4875,947
4876,941
4877,960
4878,1064
4879,1131
4880,1178
4881,1195
4882,1204
4883,1192
4884,1193
4885,1178
4886,1176
4887,1165
4888,1196
4889,1190
4890,1167
4891,1135
4892,1141
4893,1146
4894,1074
4895,998
4896,935
4897,926
4898,916
4899,921
4900,932
4901,930
4902,994
4903,1022
4904,1049
